Velocity,Substrate,Depth,Velocity_full,Depth_full,Velocity_25,Velocity_75,Velocity_25_Suit_Used,Velocity_25_UnSuit_Avail,Velocity_25_UnSuit_Used,Velocity_25_Suit_Avail,t_stat_50_Velocity,p_50_Velocity,Substrate_25,Substrate_75,Substrate_25_Suit_Used,Substrate_25_UnSuit_Avail,Substrate_25_UnSuit_Used,Substrate_25_Suit_Avail,t_stat_50_Substrate,p_50_Substrate,Depth_25,Depth_75,Depth_25_Suit_Used,Depth_25_UnSuit_Avail,Depth_25_UnSuit_Used,Depth_25_Suit_Avail,t_stat_50_Depth,p_50_Depth
0.13120473022788043,0.3330617999334981,-0.28163002309481283,0.04526777374935771,-0.2657415920185714,0.0075,0.04,7,86,5,42,1.7722938923964164,1,4,5.25,7,62,5,55,0.7477822970385866,0,42,73,7,82,5,46,1.5294288968986727,0
0.29937342695203073,0.47561359273429143,-0.33160545056553564,0.23118472547947536,-0.24057406448061047,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,5.25,8,62,4,55,1.297412688114188,0,42,73,7,82,5,46,1.5294288968986727,0
0.29937254606138136,0.6310721479504369,-0.09782741542187819,0.3116906181048343,0.03715354293484502,0,0.055,9,21,3,107,-0.7552795497535082,0,4,6.25,8,55,4,62,0.9056022734857706,0,53,80.75,6,93,6,35,1.6490663442792233,1
0.23727492280907192,0.6865803936576503,-0.0722695425106887,0.24804533777979235,0.03095619708397882,0,0.05,9,21,3,107,-0.7552795497535082,0,4,6.25,8,55,4,62,0.9056022734857706,0,48.5,93.25,6,82,6,46,0.9640047043090971,0
0.15017830760733689,0.37939909578627107,-0.2889420029013842,0.06570356652551504,-0.26560704979035654,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,48.5,72.25,6,92,6,36,1.5811388300841898,0
0.07048015992530043,0.4756131746243995,-0.004502018456415624,0.080830056804051,0.025925443399958736,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5.25,7,62,5,55,0.7477822970385866,0,51.5,93.25,6,87,6,41,1.2603381686059596,0
0.15017830760733689,0.5257819541740625,-0.13844831384841527,0.1171733684917079,-0.09418146255740283,0,0.04,10,31,2,97,0.5893557708860356,0,4,6,9,55,3,62,1.4595756502971975,0,53,74,6,97,6,31,1.936618701978069,1
0.16858823406803436,0.47561359273429143,-0.18300865416438977,0.12245843379205189,-0.13693073090588853,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,48.5,77.75,6,89,6,39,1.3852290962591016,0
0.07048015992530043,0.33306218365907553,-0.13430979372308283,0.02407704056029551,-0.12573579557366224,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5,8,62,4,55,1.297412688114188,0,42,90.5,6,74,6,54,0.5229125165837972,0
-0.16016843110101633,0.1996212550499692,-0.11387754650299506,-0.24176737497078793,-0.18761277634389484,0,0.0225,9,47,3,81,0.8100925873009827,0,4,5,9,62,3,55,1.8469587087678734,1,42,90.5,6,74,6,54,0.5229125165837972,0
-0.046632692418729256,0.1566256469559197,-0.22070933756918876,-0.14760622235398918,-0.26725194443117395,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5,9,62,3,55,1.8469587087678734,1,42,77.25,6,79,6,49,0.7947858151594112,0
0.07048053494073417,0.5257826413338514,-0.053023382804869665,0.058241317336496845,-0.03155718380844886,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,48.5,93.25,6,82,6,46,0.9640047043090971,0
0.04881080204030558,0.5257814969684173,-0.03411252603755554,0.04124436823799094,-0.01903146527871641,0,0.0325,9,39,3,89,0.39528470752104744,0,4,6,8,55,4,62,0.9056022734857706,0,51.5,91.75,6,89,6,39,1.3852290962591016,0
0.15017830760733689,0.33306248119614096,-0.21844812292447874,0.08817786522090583,-0.18621514985915485,0,0.04,10,31,2,97,0.5893557708860356,0,4,5,9,62,3,55,1.8469587087678734,1,48.5,74,6,91,6,37,1.5145838627001682,0
0.04881080204030558,0.37939875784005045,-0.16792106479527055,-0.014572214917472931,-0.17295590533827024,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5.25,7,62,5,55,0.7477822970385866,0,42,77.25,6,79,6,49,0.7947858151594112,0
0.3562654874268722,0.8673418142133614,0.004598261060789764,0.42804217157133123,0.2078076294830198,0,0.08499999999999999,9,11,3,117,-1.8114220932736798,0,4.75,7,9,65,3,52,2.0190599749032985,1,53,93.25,6,88,6,40,1.3222636380785202,0
0.13120473022788043,0.4756125712469835,-0.13224786747345263,0.0970310893801997,-0.0960316796239427,0.0075,0.04,7,86,5,42,1.7722938923964164,1,4,6,8,55,4,62,0.9056022734857706,0,51.5,77.25,6,94,6,34,1.7184658856084403,1
0.29937254606138136,0.5257819541740625,-0.31377661008908714,0.23622948397061588,-0.22008905947991242,0,0.055,9,21,3,107,-0.7552795497535082,0,4,6,9,55,3,62,1.4595756502971975,0,48.5,72.25,6,92,6,36,1.5811388300841898,0
0.29937254606138136,0.6310721479504369,-0.09782741542187819,0.3116906181048343,0.03715354293484502,0,0.055,9,21,3,107,-0.7552795497535082,0,4,6.25,8,55,4,62,0.9056022734857706,0,53,80.75,6,93,6,35,1.6490663442792233,1
-0.16016843110101633,0.33306218365907553,0.013629560333274796,-0.18109403492054843,-0.044754490529631305,0,0.0225,9,47,3,81,0.8100925873009827,0,4,5,8,62,4,55,1.297412688114188,0,51.5,93.25,6,87,6,41,1.2603381686059596,0
0.15017805665555792,0.3330617999334981,-0.3163002208723721,0.05769354410320223,-0.2960382523397363,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,7,62,5,55,0.7477822970385866,0,42,72.25,6,82,6,46,0.9640047043090971,0
0.23727492280907192,0.5775415053712893,-0.28162930865360747,0.17172683301996086,-0.21605991048281178,0,0.05,9,21,3,107,-0.7552795497535082,0,4,6,9,55,3,62,1.4595756502971975,0,42,73,7,82,5,46,1.5294288968986727,0
0.15017881844376058,0.33306248119614096,-0.30624932263481713,0.06059275463905749,-0.284881510902517,0.0075,0.04,7,86,5,42,1.7722938923964164,1,4,5,9,62,3,55,1.8469587087678734,1,42,73,7,82,5,46,1.5294288968986727,0
0.26905192078287526,0.4756125712469835,-0.18736478003726675,0.24067864141047376,-0.08939046669128539,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,6,8,55,4,62,0.9056022734857706,0,51.5,74,6,96,6,32,1.8621203666954294,1
0.2843842493758732,0.47561359273429143,-0.20945846790949932,0.2512433829433007,-0.10681721296946406,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,5.25,8,62,4,55,1.297412688114188,0,48.5,74,6,91,6,37,1.5145838627001682,0
0.2843842493758732,0.47561359273429143,-0.20945846790949932,0.2512433829433007,-0.10681721296946406,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,5.25,8,62,4,55,1.297412688114188,0,48.5,74,6,91,6,37,1.5145838627001682,0
0.04881080204030558,0.33306218365907553,-0.10582050399356431,0.009846340212320105,-0.10232885111282487,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5,8,62,4,55,1.297412688114188,0,42,90.5,6,74,6,54,0.5229125165837972,0
0.2843837890032756,0.4756125712469835,-0.3062491527067866,0.22054886162289747,-0.21959646151847542,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,6,8,55,4,62,0.9056022734857706,0,42,73,7,82,5,46,1.5294288968986727,0
-0.12971587925533665,0.37939954765912487,-0.060680432885373024,-0.18184228231459337,-0.11859665681818685,0,0.025,9,47,3,81,0.8100925873009827,0,4,5,9,62,3,55,1.8469587087678734,1,48.5,93.25,6,82,6,46,0.9640047043090971,0
0.09140101088321968,0.5775415053712893,-0.14052341180324388,0.046505453381968306,-0.12374325994402242,0,0.04,10,31,2,97,0.5893557708860356,0,4,6,9,55,3,62,1.4595756502971975,0,48.5,79,6,87,6,41,1.2603381686059596,0
0.22078478712998822,0.6865788565346335,-0.05302336537227886,0.23678166369729858,0.04502189104547173,0,0.05,9,21,3,107,-0.7552795497535082,0,4,6.25,7,55,5,62,0.3533233944038707,0,51.5,91.75,6,89,6,39,1.3852290962591016,0
0.04881062138770982,0.37939875784005045,-0.0918731180448992,0.01567674919801666,-0.08628101893430323,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5.25,7,62,5,55,0.7477822970385866,0,51.5,80.25,6,92,6,36,1.5811388300841898,0
0.15017830760733689,0.47561359273429143,-0.0781122749668066,0.14173716371380754,-0.023191522908451296,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,53,80.75,6,93,6,35,1.6490663442792233,1
-0.02131150765642885,0.19962143282270947,-0.31630039981552804,-0.14793545662731963,-0.36194106431367673,0,0.04,11,31,1,97,1.253058565170405,0,4,5,10,62,2,55,2.3968166449659427,1,42,72.25,6,82,6,46,0.9640047043090971,0
0.15017830760733689,0.5257819541740625,-0.13844831384841527,0.1171733684917079,-0.09418146255740283,0,0.04,10,31,2,97,0.5893557708860356,0,4,6,9,55,3,62,1.4595756502971975,0,53,74,6,97,6,31,1.936618701978069,1
-0.02131150765642885,0.37939909578627107,-0.22752841653988476,-0.1196303235901719,-0.2658306846509544,0,0.04,11,31,1,97,1.253058565170405,0,4,5.25,8,62,4,55,1.297412688114188,0,48.5,72.25,6,92,6,36,1.5811388300841898,0
0.15017881844376058,0.47561359273429143,-0.1530714316143815,0.11157933686943776,-0.11117288453041584,0.0075,0.04,7,86,5,42,1.7722938923964164,1,4,5.25,8,62,4,55,1.297412688114188,0,48.5,77.75,6,89,6,39,1.3852290962591016,0
0.04881080204030558,0.5257814969684173,-0.03411252603755554,0.04124436823799094,-0.01903146527871641,0,0.0325,9,39,3,89,0.39528470752104744,0,4,6,8,55,4,62,0.9056022734857706,0,51.5,91.75,6,89,6,39,1.3852290962591016,0
0.29937342695203073,0.47561359273429143,-0.33160545056553564,0.23118472547947536,-0.24057406448061047,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,5.25,8,62,4,55,1.297412688114188,0,42,73,7,82,5,46,1.5294288968986727,0
0.15017881844376058,0.47561359273429143,-0.1530714316143815,0.11157933686943776,-0.11117288453041584,0.0075,0.04,7,86,5,42,1.7722938923964164,1,4,5.25,8,62,4,55,1.297412688114188,0,48.5,77.75,6,89,6,39,1.3852290962591016,0
-0.046632692418729256,0.1566256469559197,-0.22070933756918876,-0.14760622235398918,-0.26725194443117395,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5,9,62,3,55,1.8469587087678734,1,42,77.25,6,79,6,49,0.7947858151594112,0
-0.02131150765642885,0.19962143282270947,-0.31630039981552804,-0.14793545662731963,-0.36194106431367673,0,0.04,11,31,1,97,1.253058565170405,0,4,5,10,62,2,55,2.3968166449659427,1,42,72.25,6,82,6,46,0.9640047043090971,0
0.22078478712998822,0.4756131746243995,-0.1260861084481762,0.2060852670152213,-0.0433421643242429,0,0.05,9,21,3,107,-0.7552795497535082,0,4,5.25,7,62,5,55,0.7477822970385866,0,42,90.5,6,74,6,54,0.5229125165837972,0
-0.12971587925533665,0.37939954765912487,-0.060680432885373024,-0.18184228231459337,-0.11859665681818685,0,0.025,9,47,3,81,0.8100925873009827,0,4,5,9,62,3,55,1.8469587087678734,1,48.5,93.25,6,82,6,46,0.9640047043090971,0
0.2843837890032756,0.4756125712469835,-0.3062491527067866,0.22054886162289747,-0.21959646151847542,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,6,8,55,4,62,0.9056022734857706,0,42,73,7,82,5,46,1.5294288968986727,0
0.09140101088321968,0.42687044596257767,-0.2913920378545972,-0.005241022210382194,-0.2931689265076277,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,42,72.25,6,82,6,46,0.9640047043090971,0
-0.046632692418729256,0.28773137326057263,-0.08006694786360463,-0.09226879033794937,-0.11093642403699926,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5,8,62,4,55,1.297412688114188,0,51.5,90.5,6,89,6,39,1.3852290962591016,0
0.29937342695203073,0.47561359273429143,-0.33160545056553564,0.23118472547947536,-0.24057406448061047,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,5.25,8,62,4,55,1.297412688114188,0,42,73,7,82,5,46,1.5294288968986727,0
0.15017830760733689,0.47561359273429143,-0.0781122749668066,0.14173716371380754,-0.023191522908451296,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,53,80.75,6,93,6,35,1.6490663442792233,1
0.20385975294122086,0.4756131746243995,-0.026637435233783695,0.22858241738472895,0.06781608039974274,0,0.05,9,21,3,107,-0.7552795497535082,0,4,5.25,7,62,5,55,0.7477822970385866,0,51.5,90.5,6,89,6,39,1.3852290962591016,0
0.2843829389653088,0.4756125712469835,-0.2184480210445681,0.24816730671214618,-0.11743092686707869,0,0.055,9,21,3,107,-0.7552795497535082,0,4,6,8,55,4,62,0.9056022734857706,0,51.5,74,6,96,6,32,1.8621203666954294,1
0.09140101088321968,0.5775415053712893,-0.14052341180324388,0.046505453381968306,-0.12374325994402242,0,0.04,10,31,2,97,0.5893557708860356,0,4,6,9,55,3,62,1.4595756502971975,0,48.5,79,6,87,6,41,1.2603381686059596,0
-0.02131150765642885,0.24328865653157022,-0.39582179371347664,-0.16983721922520476,-0.44647919451434837,0,0.04,11,31,1,97,1.253058565170405,0,4,5,9,62,3,55,1.8469587087678734,1,42,69.75,6,86,6,42,1.1993827669843895,0
0.29937342695203073,0.6865794214494833,-0.24132395874715232,0.25845557270987923,-0.13579327386729087,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,6.25,8,55,4,62,0.9056022734857706,0,48.5,73,7,92,5,36,2.1690336799162906,1
0.07048027851175266,0.42687044596257767,-0.17435754854418936,0.008833992672029674,-0.17126376966650453,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,48.5,74,6,91,6,37,1.5145838627001682,0
0.04881062138770982,0.33306218365907553,-0.03411252063230766,0.04124415435213061,-0.0190312609713428,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5,8,62,4,55,1.297412688114188,0,51.5,90.5,6,89,6,39,1.3852290962591016,0
0.04881062138770982,0.5257814969684173,0.03326604974879038,0.07411168526461152,0.061183044097402536,0,0.0325,9,39,3,89,0.39528470752104744,0,4,6,8,55,4,62,0.9056022734857706,0,60,91.75,6,100,6,28,2.1724999026142777,1
0.15017881844376058,0.33306248119614096,-0.30624932263481713,0.06059275463905749,-0.284881510902517,0.0075,0.04,7,86,5,42,1.7722938923964164,1,4,5,9,62,3,55,1.8469587087678734,1,42,73,7,82,5,46,1.5294288968986727,0
0.16858823406803436,0.33306248119614096,-0.3419669791004981,0.07250530269755381,-0.3164017016507294,0,0.04,10,31,2,97,0.5893557708860356,0,4,5,9,62,3,55,1.8469587087678734,1,42,72.25,6,82,6,46,0.9640047043090971,0
0.3961512270779684,0.5775390412373878,-0.14468807178908155,0.40968538212282385,0.04400278984006222,0.0075,0.08499999999999999,6,66,6,62,0.10355210869743926,0,4,6.25,7,55,5,62,0.3533233944038707,0,51.5,80.25,6,92,6,36,1.5811388300841898,0
0.15017830760733689,0.47561359273429143,-0.0781122749668066,0.14173716371380754,-0.023191522908451296,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,53,80.75,6,93,6,35,1.6490663442792233,1
0.07048053494073417,0.37939954765912487,-0.18954984379365605,0.003310391109111666,-0.1883977760692392,0,0.04,10,31,2,97,0.5893557708860356,0,4,5,9,62,3,55,1.8469587087678734,1,42,77.75,6,79,6,49,0.7947858151594112,0
0.40898698048597554,0.8673405089847976,-0.15096885259923618,0.42281707746741465,0.045396448862409365,0.0075,0.08499999999999999,6,66,6,62,0.10355210869743926,0,4,7,11,41,1,76,1.8804348765188408,1,53,74,6,97,6,31,1.936618701978069,1
0.23727492280907192,0.5257826413338514,-0.21169677603820886,0.1942468603563482,-0.13539627943304564,0,0.05,9,21,3,107,-0.7552795497535082,0,4,5.25,8,62,4,55,1.297412688114188,0,42,77.75,6,79,6,49,0.7947858151594112,0
0.13120473022788043,0.4756125712469835,-0.13224786747345263,0.0970310893801997,-0.0960316796239427,0.0075,0.04,7,86,5,42,1.7722938923964164,1,4,6,8,55,4,62,0.9056022734857706,0,51.5,77.25,6,94,6,34,1.7184658856084403,1
0.15017805665555792,0.28773137326057263,-0.24364388897274042,0.07982909978909877,-0.21476168066184004,0,0.04,10,31,2,97,0.5893557708860356,0,4,5,8,62,4,55,1.297412688114188,0,42,77.25,6,79,6,49,0.7947858151594112,0
0.13120473022788043,0.28773137326057263,-0.2116972841246899,0.06787587204016066,-0.18718080240515222,0.0075,0.04,7,86,5,42,1.7722938923964164,1,4,5,8,62,4,55,1.297412688114188,0,42,77.25,6,79,6,49,0.7947858151594112,0
0.07048015992530043,0.4756131746243995,-0.004502018456415624,0.080830056804051,0.025925443399958736,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5.25,7,62,5,55,0.7477822970385866,0,51.5,93.25,6,87,6,41,1.2603381686059596,0
-0.16016843110101633,0.24328843925577584,-0.17651262920995936,-0.2674406908493379,-0.2559362483943789,0,0.0225,9,47,3,81,0.8100925873009827,0,4,5,8,62,4,55,1.297412688114188,0,42,77.25,6,79,6,49,0.7947858151594112,0
0.13120473022788043,0.3330617999334981,-0.28163002309481283,0.04526777374935771,-0.2657415920185714,0.0075,0.04,7,86,5,42,1.7722938923964164,1,4,5.25,7,62,5,55,0.7477822970385866,0,42,73,7,82,5,46,1.5294288968986727,0
0.23727417893582894,0.6865803936576503,-0.0026763428833172795,0.27994715161303974,0.11739244756580439,0,0.055,9,21,3,107,-0.7552795497535082,0,4,6.25,8,55,4,62,0.9056022734857706,0,53,93.25,6,88,6,40,1.3222636380785202,0
0.2843837890032756,0.4756125712469835,-0.3062491527067866,0.22054886162289747,-0.21959646151847542,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,6,8,55,4,62,0.9056022734857706,0,42,73,7,82,5,46,1.5294288968986727,0
0.29937342695203073,0.47561359273429143,-0.33160545056553564,0.23118472547947536,-0.24057406448061047,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,5.25,8,62,4,55,1.297412688114188,0,42,73,7,82,5,46,1.5294288968986727,0
0.07048027851175266,0.42687044596257767,-0.17435754854418936,0.008833992672029674,-0.17126376966650453,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,48.5,74,6,91,6,37,1.5145838627001682,0
0.07048015992530043,0.33306218365907553,-0.13430979372308283,0.02407704056029551,-0.12573579557366224,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5,8,62,4,55,1.297412688114188,0,42,90.5,6,74,6,54,0.5229125165837972,0
0.07048053494073417,0.42687044596257767,-0.2576953569266981,-0.019799748169991232,-0.26439477633923814,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,42,73,7,82,5,46,1.5294288968986727,0
0.15017805665555792,0.3330617999334981,-0.3163002208723721,0.05769354410320223,-0.2960382523397363,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,7,62,5,55,0.7477822970385866,0,42,72.25,6,82,6,46,0.9640047043090971,0
0.23727417893582894,0.5775415053712893,-0.19613809208738425,0.1996380856344833,-0.11722160081278295,0,0.055,9,21,3,107,-0.7552795497535082,0,4,6,9,55,3,62,1.4595756502971975,0,48.5,74,6,91,6,37,1.5145838627001682,0
0.04881062138770982,0.37939875784005045,-0.0918731180448992,0.01567674919801666,-0.08628101893430323,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5.25,7,62,5,55,0.7477822970385866,0,51.5,80.25,6,92,6,36,1.5811388300841898,0
0.04881080204030558,0.37939875784005045,-0.16792106479527055,-0.014572214917472931,-0.17295590533827024,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5.25,7,62,5,55,0.7477822970385866,0,42,77.25,6,79,6,49,0.7947858151594112,0
0.2843829389653088,0.6310707452380557,-0.0781122478318361,0.3020308707700745,0.05216310670974388,0,0.055,9,21,3,107,-0.7552795497535082,0,4,6.25,7,55,5,62,0.3533233944038707,0,60,80.25,6,103,6,25,2.430637350239887,1
0.26905192078287526,0.426868821922609,-0.12404128037710298,0.2645875336960694,-0.013490617182329285,0.0075,0.05,6,76,6,52,0.6303909636337743,0,4,5.25,7,62,5,55,0.7477822970385866,0,51.5,80.25,6,92,6,36,1.5811388300841898,0
0.23727492280907192,0.5775415053712893,-0.28162930865360747,0.17172683301996086,-0.21605991048281178,0,0.05,9,21,3,107,-0.7552795497535082,0,4,6,9,55,3,62,1.4595756502971975,0,42,73,7,82,5,46,1.5294288968986727,0
0.07048015992530043,0.37939875784005045,-0.19834443493727627,1.7565758318989155e-4,-0.19828352472565863,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5.25,7,62,5,55,0.7477822970385866,0,42,77.25,6,79,6,49,0.7947858151594112,0
0.22078478712998822,0.5257814969684173,-0.1895497604478034,0.1823020678580861,-0.1182442950497901,0,0.05,9,21,3,107,-0.7552795497535082,0,4,6,8,55,4,62,0.9056022734857706,0,42,77.25,6,79,6,49,0.7947858151594112,0
0.15017830760733689,0.37939909578627107,-0.2889420029013842,0.06570356652551504,-0.26560704979035654,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,48.5,72.25,6,92,6,36,1.5811388300841898,0
0.3562654874268722,0.8673418142133614,0.004598261060789764,0.42804217157133123,0.2078076294830198,0,0.08499999999999999,9,11,3,117,-1.8114220932736798,0,4.75,7,9,65,3,52,2.0190599749032985,1,53,93.25,6,88,6,40,1.3222636380785202,0
0.04881080204030558,0.33306218365907553,-0.10582050399356431,0.009846340212320105,-0.10232885111282487,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5,8,62,4,55,1.297412688114188,0,42,90.5,6,74,6,54,0.5229125165837972,0
0.15017830760733689,0.5257819541740625,-0.13844831384841527,0.1171733684917079,-0.09418146255740283,0,0.04,10,31,2,97,0.5893557708860356,0,4,6,9,55,3,62,1.4595756502971975,0,53,74,6,97,6,31,1.936618701978069,1
0.07048015992530043,0.5257814969684173,-0.060680412595705176,0.0548303188749548,-0.04053758869016288,0,0.0325,9,39,3,89,0.39528470752104744,0,4,6,8,55,4,62,0.9056022734857706,0,51.5,91.75,6,89,6,39,1.3852290962591016,0
0.40898698048597554,0.8673405089847976,-0.15096885259923618,0.42281707746741465,0.045396448862409365,0.0075,0.08499999999999999,6,66,6,62,0.10355210869743926,0,4,7,11,41,1,76,1.8804348765188408,1,53,74,6,97,6,31,1.936618701978069,1
0.04881080204030558,0.4756131746243995,0.020806367790739952,0.06777747944924092,0.04619531768853199,0,0.0325,9,39,3,89,0.39528470752104744,0,4,5.25,7,62,5,55,0.7477822970385866,0,51.5,93.25,6,87,6,41,1.2603381686059596,0
0.3961512270779684,0.8044441279173475,-0.07032941443950845,0.4412233435586629,0.1393387986319791,0.0075,0.08499999999999999,6,66,6,62,0.10355210869743926,0,4,7,10,41,2,76,1.286019499792345,0,60,80.25,6,103,6,25,2.430637350239887,1
0.3424687791690081,0.8044453179315382,0.07508841832817459,0.44878397630585326,0.2926342611470231,0,0.08499999999999999,9,11,3,117,-1.8114220932736798,0,4.75,7,9,65,3,52,2.0190599749032985,1,67.5,93.25,6,113,6,15,3.5510975933712468,1
0.15017830760733689,0.47561359273429143,-0.0781122749668066,0.14173716371380754,-0.023191522908451296,0,0.04,10,31,2,97,0.5893557708860356,0,4,5.25,8,62,4,55,1.297412688114188,0,53,80.75,6,93,6,35,1.6490663442792233,1
