Velocity,Substrate,Depth,Velocity_full,Depth_full,Velocity_25,Velocity_75,Velocity_25_Suit_Used,Velocity_25_UnSuit_Avail,Velocity_25_UnSuit_Used,Velocity_25_Suit_Avail,t_stat_50_Velocity,p_50_Velocity,Substrate_25,Substrate_75,Substrate_25_Suit_Used,Substrate_25_UnSuit_Avail,Substrate_25_UnSuit_Used,Substrate_25_Suit_Avail,t_stat_50_Substrate,p_50_Substrate,Depth_25,Depth_75,Depth_25_Suit_Used,Depth_25_UnSuit_Avail,Depth_25_UnSuit_Used,Depth_25_Suit_Avail,t_stat_50_Depth,p_50_Depth,Velocity_5,Velocity_95,Velocity_5_Suit_Used,Velocity_5_UnSuit_Avail,Velocity_5_UnSuit_Used,Velocity_5_Suit_Avail,t_stat_90_Velocity,p_90_Velocity,Substrate_5,Substrate_95,Substrate_5_Suit_Used,Substrate_5_UnSuit_Avail,Substrate_5_UnSuit_Used,Substrate_5_Suit_Avail,t_stat_90_Substrate,p_90_Substrate,Depth_5,Depth_95,Depth_5_Suit_Used,Depth_5_UnSuit_Avail,Depth_5_UnSuit_Used,Depth_5_Suit_Avail,t_stat_90_Depth,p_90_Depth
-0.4897899187472907,-0.13759512141453853,0.36173322853382206,-0.5466384301051681,0.3954057265660215,0.07,0.1425,5,215,5,51,2.3797000579862755,1,4,5,7,94,3,172,0.34712803067658293,0,29.75,42,5,158,5,108,0.5933633356581104,0,0,0.31899999999999984,9,52,1,214,0.7525876253301715,0,3,5.549999999999999,9,55,1,211,0.8241888005708565,0,25.799999999999997,46.29999999999999,8,99,2,167,1.1096844223383981,0
-0.4685614705071617,0.034657459923086845,0.39518764198351397,-0.5287047488816535,0.42739929587267145,0.07750000000000001,0.12,5,235,5,31,3.53473632711913,1,4.25,5,6,143,4,123,0.8561330949278162,0,30.5,42.75,4,171,6,95,0.27740503766092034,0,0.0315,0.28749999999999976,8,123,2,143,1.6365363842431522,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,26.25,46.74999999999999,8,110,2,156,1.349991776745569,0
-1.2777905291357485,-0.05406453715619837,0.3617331195039951,-1.3673931774386907,0.42844712363164605,0.0175,0.11499999999999999,4,202,6,64,1.1484007183234786,0,4,5,8,94,2,172,0.999774410644947,0,29.25,42.75,4,158,6,108,-0.03802793737311462,0,0,0.13649999999999995,9,134,1,132,2.50750359018405,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,25.799999999999997,46.74999999999999,8,99,2,167,1.1096844223383981,0
-1.0367748542177597,0.059800519276472536,0.3701144403540222,-1.1172492692461502,0.428502922345572,0.07,0.12,8,228,3,38,5.104038342680305,1,4.5,5,7,143,4,123,1.1328963105355445,0,30,42.5,6,158,5,108,0.9209088760103252,0,0,0.135,10,134,1,132,2.684470287844778,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,26.5,46.5,9,110,2,156,1.5345513798615826,0
-0.4829759262598003,-0.10024654751745499,0.4004929679733602,-0.54452162673065,0.43346518855132343,0.07,0.16,6,204,5,62,2.358964036757192,1,4,5,8,94,3,172,0.5495315189990356,0,30.5,42,6,171,5,95,1.2715613000308132,0,0,0.31,10,52,1,214,0.8640964206349384,0,3,5.5,10,55,1,211,0.9375884992036165,0,26,49,10,86,1,180,1.6273284216640334,0
-0.4829759262598003,-0.10024654751745499,0.4004929679733602,-0.54452162673065,0.43346518855132343,0.07,0.16,6,204,5,62,2.358964036757192,1,4,5,8,94,3,172,0.5495315189990356,0,30.5,42,6,171,5,95,1.2715613000308132,0,0,0.31,10,52,1,214,0.8640964206349384,0,3,5.5,10,55,1,211,0.9375884992036165,0,26,49,10,86,1,180,1.6273284216640334,0
-1.0031031807154869,0.2382850011135857,0.49072221472438105,-1.097629018211469,0.5420245405134606,0.05500000000000001,0.12,6,223,5,43,3.2690157754719253,1,5,5,8,143,3,123,1.7242186980306062,1,32,43,5,168,6,98,0.5791752941738181,0,0,0.16,10,118,1,148,2.315689874934452,1,4,5.5,10,94,1,172,1.7970760116728277,1,29.5,49,10,119,1,147,2.3380111761094198,1
-0.5006127020570021,0.22890290097920596,0.47802190615287743,-0.5725668955729298,0.5107706889418457,0.07750000000000001,0.12,5,235,5,31,3.53473632711913,1,5,5,7,143,3,123,1.4776878313504163,0,32.5,42.75,4,187,6,79,0.6973432233149612,0,0.018,0.28749999999999976,8,113,2,153,1.4156407270557099,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,29.45,46.74999999999999,8,132,2,134,1.8401082346173732,1
-0.43772288631830975,0.12889998216917847,0.4035226383628789,-0.4973112654890973,0.4339016907854464,0.07750000000000001,0.1425,4,222,6,44,1.9213667474162164,1,5,5,7,143,3,123,1.4776878313504163,0,30.5,42,5,171,5,95,0.922658496573191,0,0,0.31899999999999984,9,52,1,214,0.7525876253301715,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,27.9,46.29999999999999,8,116,2,150,1.4815073803493066,0
-0.5804767050919624,0.12890013298038328,0.5108373917734763,-0.6600356070856578,0.5464802494382547,0.0475,0.1425,4,196,6,70,0.9590109407213212,0,4.25,5,6,143,4,123,0.8561330949278162,0,32.5,43.5,4,181,6,85,0.5343326219971518,0,0,0.29649999999999976,9,61,1,205,0.9619875110383,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,28.450000000000003,49,9,115,1,151,2.0901478214419074,1
-0.37437736183635933,-0.022421478986178994,0.41562541347625004,-0.4318367967567447,0.4421775725451338,0.07500000000000001,0.16,5,211,6,55,1.9549481264048274,1,4.5,5,7,143,4,123,1.1328963105355445,0,31,42,6,171,5,95,1.2715613000308132,0,0.035,0.31,9,111,2,155,1.5572588216856933,0,3,5.5,10,55,1,211,0.9375884992036165,0,26.5,49,10,97,1,169,1.8607828143521932,1
-0.41780991525385314,-0.022421478986178994,0.37011455164815255,-0.4720971635987383,0.39949369570712645,0.07500000000000001,0.135,5,227,6,39,2.7379355189529146,1,4.5,5,7,143,4,123,1.1328963105355445,0,31,42,6,171,5,95,1.2715613000308132,0,0.035,0.31,9,111,2,155,1.5572588216856933,0,3,5.5,10,55,1,211,0.9375884992036165,0,26.5,46,9,110,2,156,1.5345513798615826,0
-0.5226841972739226,0.034657459923086845,0.44502503791486053,-0.5917584120015673,0.47949936747222244,0.0475,0.1425,4,196,6,70,0.9590109407213212,0,4.25,5,6,143,4,123,0.8561330949278162,0,32.5,42,5,187,5,79,1.3696740421501985,0,0,0.31899999999999984,9,52,1,214,0.7525876253301715,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,28.450000000000003,46.29999999999999,8,128,2,138,1.7489090155856193,1
-1.1055182797019094,0.034657459923086845,0.42015735868085957,-1.1957541872577613,0.4784227510532113,0,0.13749999999999998,7,134,3,132,1.265159629986577,0,4.25,5,6,143,4,123,0.8561330949278162,0,29.25,42,5,158,5,108,0.5933633356581104,0,0,0.19749999999999995,9,101,1,165,1.7989204060600177,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,27.45,49,9,103,1,163,1.8400354415729339,1
-1.3251306391750421,0.12890013298038328,0.4367467171011858,-1.4272874718880526,0.49992440950702627,0,0.11499999999999999,7,153,3,113,1.7233436234976722,1,4.25,5,6,143,4,123,0.8561330949278162,0,29.25,43.5,4,152,6,114,-0.17929070208048936,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.45,49,9,103,1,163,1.8400354415729339,1
-0.9387261749513736,0.034657459923086845,0.4284576472576628,-1.0231250855611087,0.48090610389603317,0.07,0.12,6,228,4,38,3.876831869847689,1,4.25,5,6,143,4,123,0.8561330949278162,0,30,43.5,5,152,5,114,0.4477586832742397,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,26.25,49,9,97,1,169,1.7169725140239798,1
-1.3273305254826069,0.14664886760765738,0.4307204544465487,-1.4288234153434398,0.4943852476198163,0.02,0.11,5,202,6,64,1.6077586098805956,0,4.5,5,7,143,4,123,1.1328963105355445,0,32,42.5,5,174,6,92,0.7404704366173446,0,0,0.135,10,134,1,132,2.684470287844778,1,4,5.5,10,94,1,172,1.7970760116728277,1,28.5,46.5,9,128,2,138,1.9497390334560654,1
-0.4478714234671149,0.22890290097920596,0.5271779998091267,-0.5226289461602454,0.5562963262022126,0.07750000000000001,0.1425,4,222,6,44,1.9213667474162164,1,5,5,7,143,3,123,1.4776878313504163,0,32.5,43.5,4,181,6,85,0.5343326219971518,0,0.018,0.29649999999999976,8,110,2,156,1.349991776745569,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,29.45,49,9,119,1,147,2.175368180480668,1
-0.5859244255304582,-0.022421506662082907,0.41562527699783314,-0.6542307377582777,0.45379265716104694,0.07,0.135,6,220,5,46,3.100532519225623,1,4,5,9,94,2,172,1.1717407582190489,0,30.5,43,5,165,6,101,0.5004905141332295,0,0,0.28500000000000003,10,64,1,202,1.148027325593923,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,26,49,10,86,1,180,1.6273284216640334,0
-0.5686085809984601,0.034657459923086845,0.3868414687578611,-0.6324024415509479,0.42458585924713693,0.0175,0.1425,4,178,6,88,0.45554231086967234,0,4.25,5,6,143,4,123,0.8561330949278162,0,29.75,42,5,158,5,108,0.5933633356581104,0,0,0.31899999999999984,9,52,1,214,0.7525876253301715,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,27.45,46.29999999999999,8,116,2,150,1.4815073803493066,0
-0.388866869870563,0.12889998216917847,0.45329075715092315,-0.4517195611543025,0.48041771892499086,0.07750000000000001,0.165,4,211,6,55,1.463258208143775,0,5,5,7,143,3,123,1.4776878313504163,0,30.5,42,5,171,5,95,0.922658496573191,0,0,0.31899999999999984,9,52,1,214,0.7525876253301715,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,27.9,49,9,103,1,163,1.8400354415729339,1
-0.5125801990017022,0.0598005192783864,0.4757779578332849,-0.5848682102318772,0.5091640106419169,0.05500000000000001,0.16,5,199,6,67,1.5018073941912984,0,4.5,5,7,143,4,123,1.1328963105355445,0,33,42,6,187,5,79,1.7509633559358968,1,0,0.31,10,52,1,214,0.8640964206349384,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,28.5,49,10,115,1,151,2.249190700636293,1
-0.6295798647452532,0.12890013298038328,0.4532906112681811,-0.7045274178225667,0.49269344061341586,0.0175,0.1425,4,178,6,88,0.45554231086967234,0,4.25,5,6,143,4,123,0.8561330949278162,0,29.75,43.5,4,152,6,114,-0.17929070208048936,0,0,0.29649999999999976,9,61,1,205,0.9619875110383,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.45,49,9,103,1,163,1.8400354415729339,1
-0.4927282611135321,0.2382850011135857,0.505629321716412,-0.5674757947498852,0.5374063023019292,0.07500000000000001,0.135,5,227,6,39,2.7379355189529146,1,5,5,8,143,3,123,1.7242186980306062,1,33,43,5,181,6,85,0.9368234674252391,0,0.02,0.28500000000000003,9,113,2,153,1.6027504109833441,0,4,5.5,10,94,1,172,1.7970760116728277,1,29.5,49,10,119,1,147,2.3380111761094198,1
-0.4897901195435707,0.22890290097920596,0.4697890806633064,-0.5602220155560937,0.5021512255771818,0.07750000000000001,0.1425,4,222,6,44,1.9213667474162164,1,5,5,7,143,3,123,1.4776878313504163,0,30.5,43.5,4,165,6,101,0.12981198108214878,0,0,0.29649999999999976,9,61,1,205,0.9619875110383,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,49,9,103,1,163,1.8400354415729339,1
-0.4897901195435707,0.22890290097920596,0.4697890806633064,-0.5602220155560937,0.5021512255771818,0.07750000000000001,0.1425,4,222,6,44,1.9213667474162164,1,5,5,7,143,3,123,1.4776878313504163,0,30.5,43.5,4,165,6,101,0.12981198108214878,0,0,0.29649999999999976,9,61,1,205,0.9619875110383,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,49,9,103,1,163,1.8400354415729339,1
-0.8780013621150975,-0.022421478986178994,0.35486780666547124,-0.9499250428312743,0.40767416716263355,0.07,0.12,7,228,4,38,4.348301682441161,1,4.5,5,7,143,4,123,1.1328963105355445,0,30,42,7,158,4,108,1.5193442714525653,0,0,0.185,10,104,1,162,2.0101958245068743,1,3,5.5,10,55,1,211,0.9375884992036165,0,26.5,46,9,110,2,156,1.5345513798615826,0
-0.5432591739266335,0.2382850011135857,0.46079663195241355,-0.6152374427298,0.4959909787704394,0.07500000000000001,0.12,6,235,5,31,4.097698177268016,1,5,5,8,143,3,123,1.7242186980306062,1,33,42.5,5,187,6,79,1.1140004120921716,0,0.02,0.275,9,120,2,146,1.763125297194382,1,4,5.5,10,94,1,172,1.7970760116728277,1,29.5,46.5,9,132,2,134,2.044890856654326,1
-0.677821419964451,0.14664886760765738,0.4457773401529784,-0.7538818546644017,0.48750875327590154,0.05500000000000001,0.12,6,223,5,43,3.2690157754719253,1,4.5,5,7,143,4,123,1.1328963105355445,0,33,42.5,5,187,6,79,1.1140004120921716,0,0,0.275,10,71,1,195,1.304267804398851,0,4,5.5,10,94,1,172,1.7970760116728277,1,28.5,46.5,9,128,2,138,1.9497390334560654,1
-1.1073383618383652,0.0598005192783864,0.40806397106228487,-1.196047373191683,0.4670299750135802,0,0.125,8,142,3,124,1.6991241611309928,1,4.5,5,7,143,4,123,1.1328963105355445,0,29.5,42,6,158,5,108,0.9209088760103252,0,0,0.195,10,101,1,165,1.9459887371549704,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,27.5,49,10,103,1,163,1.9887587338032189,1
-0.9736573263037138,-0.13759512141453853,0.395187260153233,-1.0550631941679973,0.45028155023719535,0.0175,0.13749999999999998,4,183,6,83,0.5878128173941937,0,4,5,7,94,3,172,0.34712803067658293,0,29.25,42,5,158,5,108,0.5933633356581104,0,0,0.19749999999999995,9,101,1,165,1.7989204060600177,1,3,5.549999999999999,9,55,1,211,0.8241888005708565,0,25.799999999999997,49,9,86,1,180,1.4921402287698762,0
-0.4897901195435707,0.22890290097920596,0.4697890806633064,-0.5602220155560937,0.5021512255771818,0.07750000000000001,0.1425,4,222,6,44,1.9213667474162164,1,5,5,7,143,3,123,1.4776878313504163,0,30.5,43.5,4,165,6,101,0.12981198108214878,0,0,0.29649999999999976,9,61,1,205,0.9619875110383,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,49,9,103,1,163,1.8400354415729339,1
-0.5432591739266335,0.2382850011135857,0.46079663195241355,-0.6152374427298,0.4959909787704394,0.07500000000000001,0.12,6,235,5,31,4.097698177268016,1,5,5,8,143,3,123,1.7242186980306062,1,33,42.5,5,187,6,79,1.1140004120921716,0,0.02,0.275,9,120,2,146,1.763125297194382,1,4,5.5,10,94,1,172,1.7970760116728277,1,29.5,46.5,9,132,2,134,2.044890856654326,1
-0.9866459093413437,-0.10024654751745499,0.3853225727265063,-1.0672201093343552,0.441287833049066,0.035,0.125,5,201,6,65,1.5719678033264761,0,4,5,8,94,3,172,0.5495315189990356,0,29.5,42,6,158,5,108,0.9209088760103252,0,0,0.195,10,101,1,165,1.9459887371549704,1,3,5.5,10,55,1,211,0.9375884992036165,0,26,49,10,86,1,180,1.6273284216640334,0
-1.1671501599521203,0.22890290097920596,0.4035225183300787,-1.2578203762706768,0.4645610397886521,0.0175,0.12,6,191,4,75,2.1683244684729193,1,5,5,7,143,3,123,1.4776878313504163,0,30,42.75,5,158,5,108,0.5933633356581104,0,0,0.13649999999999995,9,134,1,132,2.50750359018405,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.9,46.74999999999999,8,116,2,150,1.4815073803493066,0
-0.9736573263037138,-0.13759512141453853,0.395187260153233,-1.0550631941679973,0.45028155023719535,0.0175,0.13749999999999998,4,183,6,83,0.5878128173941937,0,4,5,7,94,3,172,0.34712803067658293,0,29.25,42,5,158,5,108,0.5933633356581104,0,0,0.19749999999999995,9,101,1,165,1.7989204060600177,1,3,5.549999999999999,9,55,1,211,0.8241888005708565,0,25.799999999999997,49,9,86,1,180,1.4921402287698762,0
-1.0662209476046574,-0.13759512141453853,0.34493651687517685,-1.1442102418333275,0.4054126596636779,0.0175,0.11499999999999999,4,202,6,64,1.1484007183234786,0,4,5,7,94,3,172,0.34712803067658293,0,29.25,42,5,158,5,108,0.5933633356581104,0,0,0.18849999999999992,9,104,1,162,1.8606383955107995,1,3,5.549999999999999,9,55,1,211,0.8241888005708565,0,25.799999999999997,46.29999999999999,8,99,2,167,1.1096844223383981,0
-1.3273305254826069,0.14664886760765738,0.4307204544465487,-1.4288234153434398,0.4943852476198163,0.02,0.11,5,202,6,64,1.6077586098805956,0,4.5,5,7,143,4,123,1.1328963105355445,0,32,42.5,5,174,6,92,0.7404704366173446,0,0,0.135,10,134,1,132,2.684470287844778,1,4,5.5,10,94,1,172,1.7970760116728277,1,28.5,46.5,9,128,2,138,1.9497390334560654,1
-0.6422805860957677,-0.022421506662082907,0.3701144276074804,-0.7069858855944685,0.41186060941750435,0.07,0.12,7,228,4,38,4.348301682441161,1,4,5,9,94,2,172,1.1717407582190489,0,30.5,42.5,5,171,6,95,0.6591146283692985,0,0,0.275,10,71,1,195,1.304267804398851,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,26,46.5,9,99,2,167,1.2854077025719837,0
-0.5432591739266335,0.2382850011135857,0.46079663195241355,-0.6152374427298,0.4959909787704394,0.07500000000000001,0.12,6,235,5,31,4.097698177268016,1,5,5,8,143,3,123,1.7242186980306062,1,33,42.5,5,187,6,79,1.1140004120921716,0,0.02,0.275,9,120,2,146,1.763125297194382,1,4,5.5,10,94,1,172,1.7970760116728277,1,29.5,46.5,9,132,2,134,2.044890856654326,1
-0.44509101965102604,0.14664869769846423,0.4457774842292786,-0.510283454130889,0.47614647814496114,0.07500000000000001,0.135,5,227,6,39,2.7379355189529146,1,5,5,8,143,3,123,1.7242186980306062,1,33,42,6,187,5,79,1.7509633559358968,1,0.02,0.31,9,101,2,165,1.3307241878041296,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,29.5,46,9,132,2,134,2.044890856654326,1
-0.5006127020570021,0.22890290097920596,0.47802190615287743,-0.5725668955729298,0.5107706889418457,0.07750000000000001,0.12,5,235,5,31,3.53473632711913,1,5,5,7,143,3,123,1.4776878313504163,0,32.5,42.75,4,187,6,79,0.6973432233149612,0,0.018,0.28749999999999976,8,113,2,153,1.4156407270557099,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,29.45,46.74999999999999,8,132,2,134,1.8401082346173732,1
-1.2631156726394681,-0.022421506662082907,0.35486768702972826,-1.3510250789895268,0.42151177968549536,0.035,0.11,5,212,6,54,1.9967619183762333,1,4,5,9,94,2,172,1.1717407582190489,0,29.5,42.5,5,158,6,108,0.3209444886493011,0,0,0.135,10,134,1,132,2.684470287844778,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,26,46.5,9,99,2,167,1.2854077025719837,0
-0.6948749364650899,0.12890013298038328,0.4035225050830726,-0.7662247487941735,0.4471050633134599,0.0175,0.12,5,191,5,75,1.4919995326719526,0,4.25,5,6,143,4,123,0.8561330949278162,0,29.75,42.75,4,158,6,108,-0.03802793737311462,0,0,0.28749999999999976,9,64,1,202,1.0286968712595215,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.45,46.74999999999999,8,116,2,150,1.4815073803493066,0
-1.0892791086387101,0.2382850011135857,0.4457773538636895,-1.1820871236315635,0.5021334671212484,0.05500000000000001,0.12,7,223,4,43,4.011502235977148,1,5,5,8,143,3,123,1.7242186980306062,1,32,42.5,5,174,6,92,0.7404704366173446,0,0,0.135,10,134,1,132,2.684470287844778,1,4,5.5,10,94,1,172,1.7970760116728277,1,29.5,46.5,9,132,2,134,2.044890856654326,1
-0.6948749364650899,0.12890013298038328,0.4035225050830726,-0.7662247487941735,0.4471050633134599,0.0175,0.12,5,191,5,75,1.4919995326719526,0,4.25,5,6,143,4,123,0.8561330949278162,0,29.75,42.75,4,158,6,108,-0.03802793737311462,0,0,0.28749999999999976,9,64,1,202,1.0286968712595215,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,27.45,46.74999999999999,8,116,2,150,1.4815073803493066,0
-1.3273305254826069,0.14664886760765738,0.4307204544465487,-1.4288234153434398,0.4943852476198163,0.02,0.11,5,202,6,64,1.6077586098805956,0,4.5,5,7,143,4,123,1.1328963105355445,0,32,42.5,5,174,6,92,0.7404704366173446,0,0,0.135,10,134,1,132,2.684470287844778,1,4,5.5,10,94,1,172,1.7970760116728277,1,28.5,46.5,9,128,2,138,1.9497390334560654,1
-0.5453430973437216,-0.05406453715619837,0.4284576337141339,-0.6134345064799209,0.4643669674510283,0.07,0.1425,5,215,5,51,2.3797000579862755,1,4,5,8,94,2,172,0.999774410644947,0,29.75,43.5,4,152,6,114,-0.17929070208048936,0,0,0.29649999999999976,9,61,1,205,0.9619875110383,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,25.799999999999997,49,9,86,1,180,1.4921402287698762,0
-1.0367748542177597,0.059800519276472536,0.3701144403540222,-1.1172492692461502,0.428502922345572,0.07,0.12,8,228,3,38,5.104038342680305,1,4.5,5,7,143,4,123,1.1328963105355445,0,30,42.5,6,158,5,108,0.9209088760103252,0,0,0.135,10,134,1,132,2.684470287844778,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,26.5,46.5,9,110,2,156,1.5345513798615826,0
-0.46381274900411434,0.059800519276472536,0.43071987976919024,-0.5281678197692615,0.4623003510072438,0.07500000000000001,0.135,5,227,6,39,2.7379355189529146,1,4.5,5,7,143,4,123,1.1328963105355445,0,31,43,5,165,6,101,0.5004905141332295,0,0.035,0.28500000000000003,9,123,2,143,1.8326058993922612,1,3.5,5.5,9,94,2,172,1.1717407582190489,0,26.5,49,10,97,1,169,1.8607828143521932,1
-0.46856080912920656,0.034657459923086845,0.49445202611099753,-0.5407667169649581,0.5252758915167527,0.0475,0.165,4,185,6,81,0.6421275344180986,0,4.25,5,6,143,4,123,0.8561330949278162,0,32.5,42,5,187,5,79,1.3696740421501985,0,0,0.31899999999999984,9,52,1,214,0.7525876253301715,0,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,28.450000000000003,49,9,115,1,151,2.0901478214419074,1
-0.677821419964451,0.14664886760765738,0.4457773401529784,-0.7538818546644017,0.48750875327590154,0.05500000000000001,0.12,6,223,5,43,3.2690157754719253,1,4.5,5,7,143,4,123,1.1328963105355445,0,33,42.5,5,187,6,79,1.1140004120921716,0,0,0.275,10,71,1,195,1.304267804398851,0,4,5.5,10,94,1,172,1.7970760116728277,1,28.5,46.5,9,128,2,138,1.9497390334560654,1
-0.677821419964451,0.14664886760765738,0.4457773401529784,-0.7538818546644017,0.48750875327590154,0.05500000000000001,0.12,6,223,5,43,3.2690157754719253,1,4.5,5,7,143,4,123,1.1328963105355445,0,33,42.5,5,187,6,79,1.1140004120921716,0,0,0.275,10,71,1,195,1.304267804398851,0,4,5.5,10,94,1,172,1.7970760116728277,1,28.5,46.5,9,128,2,138,1.9497390334560654,1
-0.44509101965102604,0.14664869769846423,0.4457774842292786,-0.510283454130889,0.47614647814496114,0.07500000000000001,0.135,5,227,6,39,2.7379355189529146,1,5,5,8,143,3,123,1.7242186980306062,1,33,42,6,187,5,79,1.7509633559358968,1,0.02,0.31,9,101,2,165,1.3307241878041296,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,29.5,46,9,132,2,134,2.044890856654326,1
-0.44509101965102604,0.14664869769846423,0.4457774842292786,-0.510283454130889,0.47614647814496114,0.07500000000000001,0.135,5,227,6,39,2.7379355189529146,1,5,5,8,143,3,123,1.7242186980306062,1,33,42,6,187,5,79,1.7509633559358968,1,0.02,0.31,9,101,2,165,1.3307241878041296,0,3.5,5.5,9,94,2,172,1.1717407582190489,0,29.5,46,9,132,2,134,2.044890856654326,1
-0.5006127020570021,0.22890290097920596,0.47802190615287743,-0.5725668955729298,0.5107706889418457,0.07750000000000001,0.12,5,235,5,31,3.53473632711913,1,5,5,7,143,3,123,1.4776878313504163,0,32.5,42.75,4,187,6,79,0.6973432233149612,0,0.018,0.28749999999999976,8,113,2,153,1.4156407270557099,0,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,29.45,46.74999999999999,8,132,2,134,1.8401082346173732,1
-1.0282594335132174,0.034657459923086845,0.37848347286173745,-1.1095749239936494,0.43621783641678974,0.07,0.12,7,228,3,38,4.682196969384278,1,4.25,5,6,143,4,123,0.8561330949278162,0,30,42.75,5,158,5,108,0.5933633356581104,0,0,0.13649999999999995,9,134,1,132,2.50750359018405,1,3.45,5.549999999999999,8,94,2,172,0.999774410644947,0,26.25,46.74999999999999,8,110,2,156,1.349991776745569,0
-0.9915574727008188,0.22890290097920596,0.5108374058359464,-1.0878171934560468,0.5606285273126149,0.0475,0.12,5,209,5,57,2.1253212453171746,1,5,5,7,143,3,123,1.4776878313504163,0,31,43.5,4,165,6,101,0.12981198108214878,0,0,0.16099999999999998,9,118,1,148,2.153954929013974,1,4,5.549999999999999,9,94,1,172,1.6556652328479051,1,29.45,49,9,119,1,147,2.175368180480668,1
